,secciones_completas,Errores de ortografia,Personal Website,Consistencia de márgenes,Densidad de Información,ratio_education,ratio_training_courses,Cantidad de Palabras,ratio_professional_profile,professional_profile,Uso de negritas,Passed
205,5,230,1,0,23.34,0.2213209733487833,0.11123986095017381,1726,0.21552723059096177,372,0,1
206,7,18,0,0,17.45,0.09154929577464789,0.0,284,0.05985915492957746,17,35,1
207,5,36,0,0,17.68,0.10434782608695652,0.021739130434782608,460,0.15217391304347827,70,289,1
208,7,43,0,0,13.37,0.03512396694214876,0.06818181818181818,484,0.18181818181818182,88,27,1
209,8,167,0,0,17.11,0.0,0.05246913580246913,324,0.04938271604938271,16,66,1
210,7,106,0,1,23.48,0.058245083207261725,0.09606656580937972,1322,0.17700453857791226,234,106,1
211,6,41,0,1,8.03,0.1497695852534562,0.12672811059907835,434,0.07142857142857142,31,55,1
212,7,151,0,1,20.08,0.14563806777217014,0.2898341744772891,1387,0.04974765681326604,69,61,1
213,9,369,0,1,20.16,0.17983651226158037,0.23433242506811988,734,0.01907356948228883,14,92,1
214,7,65,1,0,14.27,0.0903954802259887,0.2222222222222222,531,0.015065913370998116,8,50,1
215,5,32,0,1,9.37,0.5319148936170213,0.0,376,0.018617021276595744,7,48,1
216,8,106,0,0,17.54,0.02857142857142857,0.03428571428571429,175,0.08,14,81,1
217,8,84,0,1,9.55,0.05014749262536873,0.0943952802359882,678,0.0014749262536873156,1,61,1
218,6,85,0,1,11.41,0.007797270955165692,0.0,513,0.06627680311890838,34,116,1
219,5,42,0,0,14.3,0.18577981651376146,0.0,436,0.22477064220183487,98,12,1
220,7,30,0,0,13.71,0.011560693641618497,0.05491329479768786,346,0.18497109826589594,64,41,1
221,7,67,0,0,15.58,0.18382352941176472,0.0,544,0.0,0,110,1
222,5,48,0,0,22.72,0.0,0.14482758620689656,145,0.006896551724137931,1,2,1
223,7,17,0,0,18.14,0.029585798816568046,0.0,169,0.0,0,34,1
224,4,136,0,0,95.21,0.6559139784946236,0.0,558,0.06093189964157706,34,22,1
225,5,36,0,0,15.91,0.07775377969762419,0.36285097192224625,463,0.0,0,84,1
226,8,55,0,1,14.37,0.0395010395010395,0.2182952182952183,481,0.035343035343035345,17,0,1
227,7,56,1,0,17.79,0.02877697841726619,0.25719424460431656,556,0.09532374100719425,53,50,1
228,9,75,0,1,21.42,0.1507293354943274,0.04700162074554295,617,0.1166936790923825,72,60,1
229,6,70,0,1,14.47,0.2657894736842105,0.15263157894736842,380,0.0,0,96,1
230,8,70,0,0,37.93,0.056790123456790124,0.022222222222222223,405,0.15308641975308643,62,69,1
231,10,160,0,1,20.76,0.13928182807399347,0.058759521218716,1838,0.029923830250272034,55,0,1
232,6,101,0,0,16.18,0.16260162601626016,0.0975609756097561,246,0.0,0,41,1
233,9,189,0,0,20.09,0.10112359550561797,0.056179775280898875,178,0.033707865168539325,6,70,1
234,9,40,0,1,12.41,0.25977653631284914,0.05446927374301676,716,0.03910614525139665,28,190,1
235,6,31,0,0,22.33,0.19184652278177458,0.004796163069544364,417,0.2158273381294964,90,14,1
236,8,402,0,1,22.65,0.14833127317676142,0.032138442521631644,809,0.1903584672435105,154,277,1
237,6,186,0,1,15.8,0.1277744451109778,0.0,1667,0.35272945410917816,588,233,1
238,4,61,0,0,21.24,0.011111111111111112,0.0,90,0.1,9,24,1
239,5,54,1,1,17.53,0.28178368121442127,0.32732447817836813,1054,0.11195445920303605,118,190,1
240,6,45,0,0,11.38,0.10074626865671642,0.05223880597014925,268,0.2126865671641791,57,59,1
241,7,87,0,1,11.99,0.23669467787114845,0.18347338935574228,714,0.02100840336134454,15,59,1
242,6,97,0,1,15.99,0.052801724137931036,0.05387931034482758,928,0.0,0,125,1
243,6,155,0,0,23.18,0.15384615384615385,0.04895104895104895,143,0.013986013986013986,2,36,1
244,7,32,0,0,18.08,0.14626865671641792,0.026865671641791045,335,0.14925373134328357,50,26,1
245,8,157,1,0,23.38,0.04343220338983051,0.09745762711864407,944,0.2065677966101695,195,35,1
246,6,37,0,0,15.75,0.1325581395348837,0.03488372093023256,430,0.10697674418604651,46,11,1
247,5,45,0,1,16.14,0.08468244084682441,0.0,803,0.0136986301369863,11,46,1
248,7,54,0,0,14.85,0.16692426584234932,0.021638330757341576,647,0.04482225656877898,29,0,1
249,6,39,0,0,9.33,0.20577617328519857,0.021660649819494584,277,0.1407942238267148,39,49,1
250,7,78,0,0,16.64,0.05504587155963303,0.07339449541284404,545,0.012844036697247707,7,80,1
251,10,133,0,1,9.75,0.35140018066847334,0.03432700993676603,1107,0.008130081300813009,9,66,1
252,5,648,0,1,18.4,0.1447067783701447,0.0,1313,0.0,0,39,1
253,5,117,0,0,21.33,0.03225806451612903,0.2217741935483871,248,0.0,0,0,1
254,6,95,0,1,15.69,0.19851380042462846,0.06475583864118896,942,0.058386411889596604,55,0,1
255,7,89,0,1,17.69,0.08870967741935484,0.11995967741935484,992,0.11189516129032258,111,33,1
256,8,27,0,0,25.13,0.027472527472527472,0.0989010989010989,364,0.07967032967032966,29,30,1
257,3,109,0,0,13.36,0.034220532319391636,0.0,263,0.0,0,0,1
258,8,76,1,1,19.13,0.03550295857988166,0.09664694280078895,1014,0.03944773175542406,40,265,1
259,9,59,0,0,24.43,0.10782865583456426,0.033973412112259974,677,0.0029542097488921715,2,0,1
260,8,94,1,1,13.51,0.03625815808556925,0.2661348803480783,1379,0.021754894851341553,30,342,1
261,7,124,1,0,8.91,0.11587982832618025,0.17024320457796852,699,0.15736766809728184,110,4,1
262,6,94,0,0,23.55,0.1038961038961039,0.012987012987012988,77,0.11688311688311688,9,32,1
263,8,101,1,0,17.54,0.17830609212481427,0.2139673105497771,673,0.0014858841010401188,1,199,1
264,8,189,1,0,15.52,0.2096317280453258,0.11543909348441926,1412,0.0169971671388102,24,47,1
265,7,183,0,1,17.81,0.309993201903467,0.2107409925220938,1471,0.14140040788579197,208,137,0
266,4,31,0,0,17.29,0.19626168224299065,0.0,321,0.0,0,70,0
267,6,80,0,1,16.08,0.06853582554517133,0.2585669781931464,642,0.18691588785046728,120,112,0
268,8,151,0,1,12.08,0.1952191235059761,0.13280212483399734,753,0.07702523240371846,58,357,0
269,6,187,0,0,21.7,0.13990825688073394,0.01834862385321101,436,0.22935779816513763,100,53,0
270,7,26,0,0,18.58,0.1328125,0.0,256,0.0,0,38,0
271,5,60,0,0,25.79,0.3069306930693069,0.0891089108910891,404,0.0,0,58,0
272,8,122,1,1,14.46,0.14700996677740863,0.03322259136212625,1204,0.0473421926910299,57,50,0
273,6,44,0,0,22.76,0.1349206349206349,0.0,630,0.12380952380952381,78,4,0
274,7,107,0,1,16.16,0.07032967032967033,0.008791208791208791,455,0.08791208791208792,40,41,0
275,8,51,0,0,17.05,0.07376058041112454,0.08585247883917775,827,0.060459492140266025,50,108,0
276,7,26,0,0,18.9,0.16,0.0,375,0.04,15,27,0
277,7,47,0,0,22.4,0.3009118541033435,0.02735562310030395,329,0.0121580547112462,4,6,0
278,7,239,0,1,16.02,0.12218649517684887,0.01607717041800643,311,0.08038585209003216,25,25,0
279,8,95,1,1,10.98,0.03982300884955752,0.07227138643067847,678,0.004424778761061947,3,140,0
280,6,109,0,0,19.79,0.12727272727272726,0.0,165,0.06666666666666667,11,47,0
281,7,31,0,0,17.93,0.16080402010050251,0.07035175879396985,597,0.24120603015075376,144,10,0
282,0,48,0,0,22.7,0.0,0.0,205,0.0,0,0,0
283,6,361,0,0,19.34,0.1377899045020464,0.058663028649386086,733,0.10368349249658936,76,172,0
284,6,32,0,0,11.89,0.15789473684210525,0.045454545454545456,418,0.03827751196172249,16,29,0
285,6,93,0,1,17.45,0.3139866793529971,0.23120837297811608,1051,0.016175071360608945,17,48,0
286,4,32,0,0,18.27,0.34915254237288135,0.03389830508474576,295,0.0,0,0,0
287,5,25,0,0,20.26,0.2675438596491228,0.039473684210526314,228,0.12719298245614036,29,17,0
288,5,86,0,1,11.93,0.03915171288743882,0.0,613,0.008156606851549755,5,4,0
289,8,70,0,1,7.74,0.12476007677543186,0.19193857965451055,521,0.2418426103646833,126,118,0
290,7,51,0,0,26.12,0.308529945553539,0.09074410163339383,551,0.0054446460980036296,3,131,0
291,5,106,1,1,10.18,0.3924812030075188,0.0,665,0.10075187969924812,67,67,0
292,6,266,0,0,12.75,0.02681992337164751,0.22796934865900384,522,0.05363984674329502,28,14,0
