Passed,secciones_completas,texto_extraido_len,Porcentaje Lenguaje Técnico,Uso de negritas (estimado %),Ratio_Lineas_Experiencia_len,Promedio tamaño fuente,Densidad Informacion (%),Lineas_training_courses,Numero de Paginas,Variedad de tamaños,Variedad de fuentes,Uso de cursivas (estimado %),Cantidad de imágenes,Fechas Detectadas (Count),Website/Otro,Seccion_training_courses,Uso de colores (texto)_Sí,Orden Temporal_Orden Temporal Detectado,Legibilidad general_Buena,Consistencia tamaños fuente_Consistente,Consistencia márgenes (aprox)_Consistente,Deteccion Foto Perfil_Posible Foto Detectada,Formato Texto (Lineas)_Párrafos,Formato Texto (Lineas)_Viñetas,Fuente principal_Tahoma,Fuente principal_Otra,Formato Fecha Más Común_MM/YYYY,Formato Fecha Más Común_YYYY,Tiene Elementos Graficos,LinkedIn,GitHub,Seccion_languages,Seccion_publications
1,8,2694,9.75,10.5,0.0066815144766146995,13.2,8.07,0,1,5,3,100.0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1
1,8,6263,2.76,18.5,0.002714354143381766,13.2,4.69,0,4,5,8,0.8,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1
1,9,3261,7.52,37.0,0.0006133088009812941,13.25,4.87,0,2,4,4,32.1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1
1,7,4280,2.09,53.4,0.014953271028037384,11.75,3.18,0,4,4,2,0.0,9,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1
1,9,7200,7.6,16.9,0.0016666666666666668,11.285714285714286,7.18,0,3,7,4,87.3,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1
1,9,2200,13.82,12.9,0.0,15.428571428571429,6.58,0,1,7,6,83.9,2,2,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1
1,6,2344,21.54,18.5,0.0034129692832764505,9.5,7.01,0,1,2,2,100.0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1
1,7,2085,14.29,20.0,0.0009592326139088729,14.0,6.23,1,1,5,4,6.7,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1
1,9,16219,2.78,3.8,0.0027745237067636724,16.285714285714285,7.17,0,7,7,11,51.3,0,2,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1
1,9,3800,4.65,28.6,0.0028947368421052633,15.75,3.79,13,3,4,3,100.0,0,7,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1
1,8,3738,3.89,49.7,0.0029427501337613697,11.0,3.73,0,3,2,5,4.1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1
1,9,1625,5.17,5.8,0.0012307692307692308,16.25,4.92,0,1,8,8,100.0,33,9,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1
1,8,2837,8.66,31.6,0.004934790271413465,10.0,8.78,0,1,3,5,0.0,6,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1
1,7,5362,8.68,30.7,0.01081685938082805,11.75,8.03,0,2,4,2,100.0,0,2,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1
1,9,9819,5.64,11.1,0.0005092168245238823,11.25,6.08,2,5,4,5,0.0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,8,3849,4.97,17.6,0.0020784619381657575,15.0,3.97,0,3,4,2,0.0,21,2,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1
1,10,6400,8.63,6.5,0.00046875,10.666666666666666,3.96,3,5,3,6,100.0,1,2,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1
1,6,2135,8.52,21.4,0.000468384074941452,14.666666666666666,3.2,3,2,3,2,100.0,0,4,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,9,6129,3.84,24.2,0.0004894762604013706,11.0,4.74,6,4,5,5,93.2,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1
1,7,3844,2.35,15.1,0.001040582726326743,25.8,5.75,0,2,5,8,9.6,1,7,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1
1,10,3171,8.94,20.3,0.001261431725007884,12.833333333333334,9.49,0,1,6,6,100.0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1
1,8,3426,7.38,8.2,0.004086398131932283,19.25,3.53,0,3,8,7,5.5,3,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1
1,6,1597,2.16,23.5,0.005009392611145898,15.0,4.94,0,1,4,2,0.0,3,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
1,5,1717,5.7,0.0,0.0017472335468841002,13.166666666666666,5.14,1,1,6,1,100.0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1
1,8,2142,10.14,20.6,0.006069094304388422,15.4,6.41,0,1,5,7,100.0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1
1,7,4371,8.46,42.7,0.011896591169068863,10.666666666666666,6.54,0,2,6,5,11.5,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
1,9,3952,3.83,28.6,0.0007591093117408907,13.571428571428571,6.12,7,2,7,9,7.1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1
1,5,3326,7.47,30.6,0.0006013229104028864,13.4,5.15,0,2,5,5,87.4,2,2,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1
1,10,2246,2.75,14.4,0.0008904719501335708,17.25,6.71,0,1,4,4,98.2,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,8,3386,4.02,28.8,0.0,12.428571428571429,5.07,0,2,7,3,100.0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1
1,8,3220,16.56,19.0,0.008074534161490683,11.25,3.32,0,3,4,4,75.2,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
1,8,5627,6.01,13.0,0.004798293939932468,12.0,5.8,3,3,4,8,100.0,0,2,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1
1,9,7612,4.71,4.6,0.00039411455596426696,13.666666666666666,5.69,0,4,6,3,0.4,0,3,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1
1,10,2637,6.2,10.2,0.0022753128555176336,12.666666666666666,7.9,0,1,6,3,100.0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1
1,10,8922,6.09,23.5,0.0017933198834342075,9.833333333333334,6.67,5,4,6,3,3.4,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1
1,8,3824,9.39,13.4,0.0002615062761506276,12.75,5.72,0,2,8,8,68.8,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,8,7518,3.57,25.9,0.002128225591912743,14.5,4.65,0,5,4,6,31.2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
1,8,1517,3.43,0.0,0.0006591957811470006,11.333333333333334,4.69,0,1,3,5,100.0,0,2,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1
1,8,4390,8.35,18.1,0.0061503416856492025,16.0,4.53,0,3,3,4,100.0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1
1,8,10940,6.48,26.3,0.001279707495429616,12.333333333333334,6.77,0,5,6,6,15.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,9,5631,5.0,0.0,0.0003551767004084532,14.0,4.36,2,4,3,3,0.6,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1
1,10,5957,6.29,16.0,0.00016786973308712439,13.166666666666666,3.69,12,5,6,6,97.7,25,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
1,8,7843,8.33,2.3,0.0,12.0,8.09,3,3,3,4,4.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1
1,7,4160,8.3,27.9,0.0002403846153846154,19.333333333333332,6.22,0,2,3,7,95.3,4,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1
1,8,4851,9.28,16.8,0.00020614306328592042,12.4,7.51,2,2,5,5,76.6,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1
1,8,2097,1.86,0.0,0.002861230329041488,11.75,6.49,0,1,8,1,100.0,8,6,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1
1,9,11582,7.67,26.0,0.0002590226213089276,14.0,4.95,0,7,2,5,1.4,0,2,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
1,9,3053,5.88,24.7,0.00032754667540124465,11.333333333333334,9.45,0,1,6,4,0.0,4,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1
1,10,6494,3.78,13.1,0.002771789344009855,13.666666666666666,2.87,9,7,9,5,8.6,1,3,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1
1,9,7106,8.83,7.9,0.0046439628482972135,11.833333333333334,5.32,5,4,6,5,0.2,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1
1,8,3650,10.92,12.7,0.000273972602739726,15.0,5.65,0,2,4,2,0.0,12,2,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1
1,9,4757,6.39,14.9,0.002312381753205802,11.0,3.68,0,4,2,7,4.6,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1
1,7,10497,16.21,0.0,0.0,11.0,7.86,16,4,3,3,100.0,0,5,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1
1,8,2686,11.14,16.4,0.0007446016381236039,13.333333333333334,8.03,0,1,6,4,100.0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1
1,9,3058,6.98,63.8,0.0006540222367560497,34.42857142857143,9.15,0,1,7,7,94.2,4,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1
1,9,3633,8.45,18.9,0.00853289292595651,13.2,5.44,0,2,5,3,100.0,1,4,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1
1,10,2392,6.41,26.8,0.007525083612040134,10.285714285714286,7.16,5,1,7,3,100.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1
1,9,9013,4.44,31.8,0.0,12.0,6.75,0,4,3,3,100.0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1
1,7,3277,2.61,20.2,0.0015257857796765334,16.4,2.45,7,4,5,4,0.9,43,6,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1
1,8,10057,7.42,18.7,0.0022869643034702197,10.5,10.04,4,3,4,5,5.9,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1
1,9,12788,3.14,21.1,0.00046918986549890525,10.5,5.46,9,7,2,5,0.2,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1
1,9,3792,8.95,25.5,0.0,11.25,5.87,9,2,4,7,87.7,0,3,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1
1,8,2743,9.39,22.3,0.0025519504192489974,15.0,2.73,0,3,6,4,3.9,2,4,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1
1,10,3538,7.1,41.3,0.0002826455624646693,13.5,5.29,2,2,6,3,100.0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1
1,10,4305,4.27,7.5,0.00023228803716608595,10.857142857142858,4.3,7,3,7,4,100.0,19,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1
1,8,3565,13.52,27.8,0.0011220196353436186,13.0,2.76,0,4,4,3,4.1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1
1,8,3278,4.32,8.2,0.003355704697986577,15.75,5.07,0,2,4,5,10.1,0,2,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1
1,8,2298,1.81,21.2,0.0073977371627502175,12.333333333333334,3.56,0,2,3,2,0.0,0,7,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
1,9,3904,8.81,28.6,0.0015368852459016393,12.75,5.85,0,2,8,5,0.0,76,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1
1,9,2009,7.27,2.9,0.0009955201592832255,15.5,6.22,4,1,2,3,14.3,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1
1,7,1242,8.89,15.4,0.0,19.571428571428573,3.71,0,1,7,4,100.0,4,2,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1
1,5,12514,3.58,0.4,0.00423525651270577,15.6,17.75,0,1,5,4,100.0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1
1,7,3400,7.62,5.6,0.043823529411764706,17.0,5.08,0,2,3,4,1.4,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1
1,9,3760,7.13,9.7,0.00026595744680851064,13.2,3.75,1,3,5,4,24.8,15,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1
1,10,3447,6.01,11.0,0.001450536698578474,19.666666666666668,5.33,5,2,3,5,7.7,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1
1,9,4957,14.64,23.5,0.0006052047609441194,14.8,4.94,2,3,5,2,100.0,8,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1
1,6,2798,9.13,41.4,0.0007147962830593281,11.0,2.89,15,3,3,3,0.6,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1
1,10,2981,4.63,24.8,0.0013418316001341832,15.0,9.23,9,1,6,6,86.4,3,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
1,9,13375,2.25,0.0,0.00022429906542056075,11.6,6.9,1,6,5,2,54.9,0,14,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1
1,7,3327,15.76,28.9,0.0012022843402464682,13.333333333333334,4.97,5,2,3,4,92.2,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1
1,9,5759,12.77,30.7,0.0,11.25,8.61,1,2,4,5,3.1,8,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1
1,10,5348,9.27,37.6,0.0,10.285714285714286,5.34,9,3,7,3,100.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
1,7,3044,3.49,8.8,0.0016425755584756898,13.2,9.11,0,1,5,3,100.0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1
1,8,12479,7.64,44.5,0.0006410770093757512,11.0,5.33,5,7,3,4,0.0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1
1,8,12436,7.08,20.8,0.0001608234158893535,12.0,4.28,0,9,1,3,0.0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
1,7,1845,12.2,32.4,0.0005420054200542005,11.0,5.71,1,1,2,4,11.8,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1
1,6,6572,9.06,14.4,0.002130249543517955,12.444444444444445,6.78,39,3,9,5,2.1,6,3,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1
1,6,2354,9.12,28.3,0.0021240441801189465,14.8,3.64,0,2,5,7,97.0,0,5,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,6,4900,6.51,23.3,0.0020408163265306124,18.0,5.05,5,3,3,6,11.3,1,8,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1
1,9,6726,4.83,26.5,0.0,11.0,6.72,49,3,7,7,100.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1
1,8,4386,17.25,27.1,0.0013679890560875513,12.75,6.79,1,2,4,4,100.0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
1,8,2342,2.56,7.7,0.0012809564474807857,13.857142857142858,6.39,1,1,7,5,77.7,1,4,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1
1,9,6400,7.53,3.2,0.0071875,13.75,9.58,0,2,4,4,100.0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1
1,9,2955,8.79,13.8,0.0,16.666666666666668,4.42,0,2,3,4,100.0,0,4,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1
1,7,6389,7.55,20.6,0.0003130380341211457,11.375,6.59,0,3,8,8,25.0,4,2,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1
1,9,4895,5.05,0.0,0.0020429009193054137,19.166666666666668,7.31,0,2,6,4,100.0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1
1,8,2001,10.76,37.5,0.0014992503748125937,12.2,3.1,10,2,5,5,100.0,0,7,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
1,9,4490,5.57,26.2,0.0033407572383073497,12.333333333333334,4.63,0,3,3,5,76.5,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1
1,10,9125,7.71,8.8,0.0012054794520547946,10.285714285714286,2.82,1,10,7,8,2.5,2,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1
1,7,9553,8.0,12.0,0.0006280749502773998,11.5,4.77,0,6,2,8,4.1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1
1,7,1747,8.57,0.0,0.0034344590726960505,18.285714285714285,5.22,2,1,7,5,100.0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1
1,8,7795,5.37,31.2,0.010519563822963438,11.285714285714286,7.78,6,3,7,8,0.0,5,5,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1,9,8373,1.97,13.2,0.009554520482503284,13.4,8.35,0,3,5,3,100.0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1
1,2,2244,10.51,10.4,0.018270944741532978,21.4,6.71,0,1,5,3,100.0,1,2,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1
1,5,1885,15.97,26.5,0.009549071618037135,14.666666666666666,5.83,0,1,3,5,50.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,10,7348,2.23,16.3,0.0025857376156777356,9.8,7.58,2,3,10,7,0.1,8,5,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1
1,8,4583,4.33,31.4,0.0037093606807767836,16.25,6.86,3,2,4,6,55.6,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,9,8464,6.72,32.7,0.0005907372400756144,13.166666666666666,4.37,6,6,6,8,36.8,8,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1
1,9,5333,4.81,14.2,0.0009375585974123383,14.571428571428571,2.28,5,7,7,4,0.0,16,2,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
1,8,2732,16.96,28.4,0.0010980966325036604,11.4,8.17,0,1,5,5,90.8,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1
1,9,5092,6.77,31.3,0.0009819324430479183,8.583333333333334,7.61,1,2,12,5,10.7,2,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1
1,9,8847,5.25,4.9,0.0,11.222222222222221,13.24,3,2,9,4,100.0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1
0,9,9638,11.75,12.5,0.00010375596596804317,15.8,4.97,17,6,5,8,73.0,3,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
0,8,2007,5.11,31.2,0.0,16.75,6.0,3,1,4,4,100.0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1
0,7,4460,4.05,29.5,0.0006726457399103139,12.5,5.74,0,3,8,3,0.0,19,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1
0,7,7663,3.66,35.2,0.004567401800861281,11.0,3.95,11,6,3,9,88.3,5,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1
0,6,2955,8.71,33.8,0.009137055837563452,13.5,8.84,0,1,6,2,100.0,1,4,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1
0,7,1949,3.91,12.9,0.000513083632632119,14.6,6.03,2,1,5,7,86.2,2,2,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1
0,5,2832,13.25,37.7,0.0049435028248587575,14.8,8.49,0,1,5,2,100.0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1
0,9,8959,4.36,10.5,0.002344011608438442,14.571428571428571,5.36,0,5,7,6,29.8,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,9,4964,2.83,1.0,0.0,17.166666666666668,7.42,0,2,6,4,100.0,2,4,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1
0,8,5922,3.27,11.7,0.00016886187098953058,10.5,4.43,11,4,2,3,14.9,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
0,8,5934,7.59,16.5,0.0,12.923076923076923,8.88,2,2,13,4,90.8,3,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1
0,7,2722,12.21,11.6,0.0,15.0,8.14,0,1,3,4,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1
0,9,2260,13.19,3.6,0.0,11.4,6.77,0,1,10,8,4.8,5,3,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1
0,8,6943,9.0,10.4,0.0,12.5,4.3,5,5,2,4,3.8,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1
0,9,5284,13.03,38.0,0.0003785011355034065,9.5,5.27,0,3,6,6,8.4,1,3,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1
0,8,3674,10.06,29.1,0.00027218290691344586,11.0,5.68,0,2,3,4,9.4,0,3,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1
0,10,8741,3.9,23.0,0.001372840636082828,21.0,3.86,36,7,5,3,100.0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1
0,9,5196,4.55,34.1,0.005581216320246343,15.083333333333334,8.04,0,2,12,5,3.4,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
0,10,3080,3.6,17.0,0.0016233766233766235,10.4,4.61,5,2,5,3,100.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1
0,8,7637,7.69,8.3,0.0,10.666666666666666,5.91,8,4,3,4,0.0,0,2,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1
0,6,1822,8.53,28.6,0.001646542261251372,17.5,5.45,0,1,2,6,100.0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1
0,10,1666,3.79,16.2,0.003001200480192077,16.2,4.98,1,1,5,5,25.0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
0,7,3807,5.93,1.7,0.0015760441292356187,11.0,3.93,0,3,3,4,100.0,3,4,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1
0,9,4093,8.84,30.2,0.006352308819936477,12.333333333333334,2.11,0,6,3,5,5.8,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1
0,10,3765,5.98,39.7,0.006905710491367862,13.666666666666666,11.65,8,1,3,4,1.4,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1
0,8,4199,3.55,31.0,0.0,11.0,2.51,0,5,3,3,1.8,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1
0,8,3737,8.18,5.8,0.012041744715012041,11.0,5.78,0,2,5,3,0.0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1
0,7,4740,12.46,25.2,0.002953586497890295,11.5,3.27,0,4,2,6,82.5,0,2,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1
0,9,5315,4.12,13.2,0.009971777986829727,14.75,7.95,0,2,4,3,100.0,0,6,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1
0,9,5670,7.72,21.9,0.0015873015873015873,14.4,5.6,1,3,5,2,100.0,0,2,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
0,10,4096,13.48,22.5,0.00048828125,10.916666666666666,6.34,0,2,12,8,5.1,3,3,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1
0,5,2706,3.92,19.4,0.0033259423503325942,12.5,4.19,2,2,2,4,8.1,8,3,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
0,9,8045,3.04,21.4,0.0001243008079552517,14.8,6.02,4,4,5,7,13.5,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1
0,10,7323,5.88,23.9,0.00013655605626109517,13.5,7.3,0,3,8,5,2.2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
0,7,2168,6.46,37.9,0.0009225092250922509,13.857142857142858,3.35,0,2,7,6,95.4,1,2,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1
0,10,4651,6.21,15.1,0.00021500752526338422,11.833333333333334,2.4,3,6,12,9,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1
0,8,6565,5.26,23.1,0.004417364813404418,13.5,5.08,1,4,4,6,89.6,0,2,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
0,10,7519,4.44,8.9,0.004920867136587312,15.0,7.76,0,3,4,2,0.0,21,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1
0,9,6258,11.83,15.0,0.00031959092361776926,15.666666666666666,4.84,0,4,3,5,100.0,0,3,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1
0,9,5647,2.39,15.8,0.00017708517797060386,11.0,5.83,11,3,3,6,23.7,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1
0,7,4414,6.08,26.9,0.00022655188038060717,12.666666666666666,6.83,0,2,6,6,89.2,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
0,6,5235,5.52,35.7,0.00019102196752626553,12.333333333333334,15.66,0,1,6,2,100.0,0,4,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1
0,10,4683,8.81,15.0,0.00021353833013025838,21.5,4.67,0,3,6,3,100.0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
